observation_date,CPALTT01USQ659N
2021-04-01,4.84894499999999962
2021-07-01,5.33569300000000002
2021-10-01,6.68910599999999977
2022-01-01,7.96670700000000043
2022-04-01,8.63561200000000007
2022-07-01,8.32947500000000041
2022-10-01,7.10167199999999976
2023-01-01,5.80476999999999954
2023-04-01,3.97429200000000016
2023-07-01,3.51429000000000036
2023-10-01,3.24340099999999998
2024-01-01,3.24101899999999965
2024-04-01,3.19888599999999990
2024-07-01,2.62149300000000007
2024-10-01,2.74496800000000007
2025-01-01,2.73629999999999995
